Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
In .checkFieldsInMethod(def, fieldNames, allMethods) :
  local assignment to field name will not change the field:
    g.results[1, 1] <- -Inf; g.results[1, 2] <- 1; g.results[2, 1] <- Inf; g.results[2, 2] <- 1; g.results[3, 1] <- Inf; g.results[3, 2] <- 1; g.results[4, 1] <- 0; g.results[4, 2] <- 0; thin_rate <- search.args.list$thin_rate
 Did you mean to use "<<-"? ( in method "initialize" for class "EMJMCMC2016")
[1] "begin simulation 601"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  1.74463333333333  cpu minutes  best MLIK found  -1014.11595809963  current mlik found  -1014.11595809963 current acceptance ratio  0.198019801980198"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  1.78271666666667  cpu minutes  best MLIK found  -1833.05092444181  current mlik found  -1833.05092444181 current acceptance ratio  0.0495049504950495"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  1.95121666666667  cpu minutes  best MLIK found  -1263.09606030774  current mlik found  -1263.09606030774 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  1.97686666666667  cpu minutes  best MLIK found  -1506.55675734047  current mlik found  -1506.55675734047 current acceptance ratio  0.396039603960396"
[1] "1000  iterations completed up to now after  2.00421666666667  cpu minutes  best MLIK found  -1587.46087218129  current mlik found  -1587.46087218129 current acceptance ratio  0.0792079207920792"
